Product_ID,Product_Name,total_qty,total_sales,total_profit,profit_margin_pct,last_sale_date,days_since_last_sale
OFF-PA-10002960,"Xerox 1926",7,34.86,16.38,46.987952,2014-03-17,1382
OFF-PA-10000919,"Xerox 1918",4,155.04,75.97,49.000258,2014-03-17,1382
TEC-MA-10003626,"Hewlett-Packard Deskjet 6540 Color Inkjet Printer",6,1396.21,139.62,9.999928,2014-03-18,1381
TEC-MA-10002412,"Cisco TelePresence System EX90 Videoconferencing Unit",6,22638.48,-1811.08,-8.000007,2014-03-18,1381
OFF-AR-10004511,"Sanford Colorific Scented Colored Pencils, 12/Pack",11,47.08,14.59,30.989805,2014-06-02,1305
TEC-MA-10004521,"Epson Perfection V600 Photo Scanner",3,206.99,-172.49,-83.332528,2014-06-21,1286
OFF-AP-10000124,"Acco 6 Outlet Guardian Basic Surge Suppressor",7,38.27,-3.66,-9.563627,2014-07-21,1256
TEC-AC-10004814,"Logitech Illuminated Ultrathin Keyboard with Backlighting",3,170.97,70.10,41.001345,2014-07-26,1251
FUR-BO-10000711,"Hon Metal Bookcases, Gray",12,851.76,229.97,26.999389,2014-08-19,1227
TEC-PH-10001949,"Cisco SPA 501G IP Phone",3,213.48,16.01,7.499532,2014-08-27,1219
OFF-EN-10001749,"Jiffy Padded Mailers with Self-Seal Closure",2,29.81,10.81,36.262999,2014-08-29,1217
TEC-PH-10002075,"AT&T EL51110 DECT",3,377.97,109.61,28.999656,2014-09-07,1208
TEC-MA-10000029,"Epson WorkForce WF-2530 All-in-One Printer, Copier Scanner",4,279.96,120.39,43.002572,2014-09-12,1203
OFF-PA-10003543,"Xerox 1985",5,25.92,9.07,34.992284,2014-09-13,1202
OFF-ST-10001034,"Eldon File Chest Portable File",5,79.40,5.96,7.506297,2014-09-13,1202
OFF-AP-10003914,"Sanitaire Vibra Groomer IR Commercial Upright Vacuum, Replacement Belts",5,13.00,1.30,10.000000,2014-09-14,1201
TEC-MA-10004086,"Plantronics Single Ear Headset",5,29.93,-21.95,-73.337788,2014-09-17,1198
TEC-MA-10003353,"Xerox WorkCentre 6505DN Laser Multifunction Printer",7,2519.96,-252.00,-10.000159,2014-09-19,1196
OFF-PA-10003063,"EcoTones Memo Sheets",15,52.80,21.60,40.909091,2014-09-23,1192
FUR-TA-10004175,"Hon 30" x 60"" Table with Locking Drawer"",6,1296.03,-177.35,-13.684097,2014-09-29,1186
FUR-TA-10001866,"Bevis Round Conference Room Tables and Bases",4,519.94,-39.44,-7.585491,2014-10-03,1182
OFF-FA-10000254,"Sterling Rubber Bands by Alliance",5,19.78,-3.77,-19.059656,2014-10-03,1182
